/Users/evanhao/Documents/fintellic/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:318: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
2025-06-30 08:57:22,711 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:57:22,736 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:57:22,737 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:57:27,891 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:57:27,903 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:57:27,903 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:57:27,903 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:57:27,903 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:57:27,904 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:57:27,904 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:57:27,906 - app.services.sec_client - INFO - Successfully parsed 2 filings from RSS feed
2025-06-30 08:57:27,907 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 2 total
2025-06-30 08:58:27,911 - app.services.scheduler - INFO - Starting scheduled scan #473 at 2025-06-30 08:58:27
2025-06-30 08:58:27,914 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:58:27,915 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:58:27,916 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:58:27,917 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:58:31,056 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:58:31,087 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:58:31,088 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:58:33,826 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:58:33,851 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:58:33,852 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:58:34,306 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:58:34,345 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:58:34,345 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:58:37,918 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:58:37,973 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:58:37,973 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:58:37,973 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:58:37,973 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:58:37,973 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:58:37,973 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:58:37,978 - app.services.sec_client - INFO - Successfully parsed 1 filings from RSS feed
2025-06-30 08:58:37,978 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 1 total
2025-06-30 08:59:37,979 - app.services.scheduler - INFO - Starting scheduled scan #474 at 2025-06-30 08:59:37
2025-06-30 08:59:37,981 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 08:59:37,981 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 08:59:37,981 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 08:59:37,981 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 08:59:41,030 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 08:59:41,065 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 08:59:41,065 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 08:59:43,424 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 08:59:43,453 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 08:59:43,453 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 08:59:44,003 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 08:59:44,069 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 08:59:44,070 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 08:59:45,817 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 08:59:45,849 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 08:59:45,849 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 08:59:45,849 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 08:59:45,849 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 08:59:45,850 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 08:59:45,850 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 08:59:45,856 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-06-30 08:59:45,856 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-06-30 09:00:45,858 - app.services.scheduler - INFO - Starting scheduled scan #475 at 2025-06-30 09:00:45
2025-06-30 09:00:45,860 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 09:00:45,860 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 09:00:45,860 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 09:00:45,861 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 09:00:52,906 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 09:00:52,939 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 09:00:52,939 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 09:00:54,880 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 09:00:54,915 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 09:00:54,916 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 09:00:56,855 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 09:00:56,902 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 09:00:56,903 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 09:00:58,691 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 09:00:58,724 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 09:00:58,725 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 09:00:58,725 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 09:00:58,725 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 09:00:58,725 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 09:00:58,725 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 09:00:58,731 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-06-30 09:00:58,731 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-06-30 09:01:58,734 - app.services.scheduler - INFO - Starting scheduled scan #476 at 2025-06-30 09:01:58
2025-06-30 09:01:58,735 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 09:01:58,736 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 09:01:58,736 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 09:01:58,736 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 09:02:00,764 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 09:02:00,796 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 09:02:00,797 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 09:02:05,091 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 09:02:05,114 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 09:02:05,115 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 09:02:25,909 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 09:02:25,969 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 09:02:25,970 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 09:02:28,324 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 09:02:28,350 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 09:02:28,351 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 09:02:28,351 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 09:02:28,351 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 09:02:28,351 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 09:02:28,351 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 09:02:28,354 - app.services.sec_client - INFO - Successfully parsed 5 filings from RSS feed
2025-06-30 09:02:28,354 - app.services.edgar_scanner - INFO - Found 0 relevant filings out of 5 total
2025-06-30 09:03:28,356 - app.services.scheduler - INFO - Starting scheduled scan #477 at 2025-06-30 09:03:28
2025-06-30 09:03:28,358 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 09:03:28,359 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 09:03:28,359 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 09:03:28,359 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 09:03:31,027 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 09:03:31,059 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 09:03:31,060 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 09:03:34,529 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 09:03:34,559 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 09:03:34,559 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-30 09:03:34,987 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-30 09:03:35,053 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-30 09:03:35,053 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-30 09:03:37,613 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-30 09:03:37,669 - app.services.sec_client - INFO - Found 34 S-1 entries
2025-06-30 09:03:37,670 - app.services.sec_client - INFO - Total entries to process: 205
2025-06-30 09:03:37,670 - app.services.sec_client - INFO - Sample entries after filtering:
2025-06-30 09:03:37,670 - app.services.sec_client - INFO - Entry 1: 10-K - ADDENTAX GROUP CORP. (0001650101) (Filer)
2025-06-30 09:03:37,670 - app.services.sec_client - INFO - Entry 2: 10-K - Franklin Templeton Digital Holdings Trust (0001992870) (Filer)
2025-06-30 09:03:37,670 - app.services.sec_client - INFO - Entry 3: 10-K - Franklin Ethereum Trust (0002011535) (Filer)
2025-06-30 09:03:37,674 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-06-30 09:03:37,674 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-06-30 09:04:37,675 - app.services.scheduler - INFO - Starting scheduled scan #478 at 2025-06-30 09:04:37
2025-06-30 09:04:37,676 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-30 09:04:37,676 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-30 09:04:37,676 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-30 09:04:37,676 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-06-30 09:04:39,590 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-30 09:04:39,627 - app.services.sec_client - INFO - Found 38 10-K entries
2025-06-30 09:04:39,628 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-30 09:04:41,348 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-30 09:04:41,373 - app.services.sec_client - INFO - Found 33 10-Q entries
2025-06-30 09:04:41,374 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
